   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 2652 0040 8091 E800 		lds r24,232
 2653               	.LBE418:
 2654               	.LBE417:
 2655               	.LSM411:
 2656 0044 82FD      		sbrc r24,2
 2657 0046 00C0      		rjmp .L236
 2658               	.LBB415:
 2659               	.LBB416:
 2660               	.LSM412:
 2661 0048 8091 E800 		lds r24,232
 2662               	.LBE416:
 2663               	.LBE415:
 2664               	.LSM413:
 2665 004c 80FF      		sbrs r24,0
 2666 004e 00C0      		rjmp .L238
 2667               	.LBB407:
 2668               	.LBB408:
 2669               	.LBB409:
 2670               	.LSM414:
 2671 0050 8091 F200 		lds r24,242
 2672 0054 90E0      		ldi r25,lo8(0)
 2673               	.LBE409:
 2674               	.LBE408:
 2675               	.LSM415:
 2676 0056 00C0      		rjmp .L224
 2677               	.LVL283:
 2678               	.L226:
 2679               	.LBB410:
 2680               	.LSM416:
 2681               	/* #APP */
 2682               	 ;  31 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_Control_W.c" 1
 2683 0058 2491      		lpm r18, Z
 2684               		
 2685               	 ;  0 "" 2
 2686               	.LVL284:
 2687               	/* #NOAPP */
 2688               	.LBE410:
 2689               	.LBB411:
 2690               	.LBB412:
 2691               	.LSM417:
 2692 005a 2093 F100 		sts 241,r18
 2693               	.LBE412:
 2694               	.LBE411:
 2695               	.LSM418:
 2696 005e 3196      		adiw r30,1
 2697               	.LVL285:
 2698               	.LSM419:
 2699 0060 6150      		subi r22,lo8(-(-1))
 2700 0062 7040      		sbci r23,hi8(-(-1))
 2701               	.LVL286:
 2702               	.LSM420:
 2703 0064 0196      		adiw r24,1
 2704               	.LVL287:
 2705               	.L224:
 2706               	.LSM421:
 2707 0066 6115      		cp r22,__zero_reg__
 2708 0068 7105      		cpc r23,__zero_reg__
 2709 006a 01F0      		breq .L225
 2710               	.LSM422:
 2711 006c 8830      		cpi r24,8
 2712 006e 9105      		cpc r25,__zero_reg__
 2713 0070 00F0      		brlo .L226
 2714               	.L225:
 2715               	.LSM423:
 2716 0072 21E0      		ldi r18,lo8(1)
 2717 0074 8830      		cpi r24,8
 2718 0076 9105      		cpc r25,__zero_reg__
 2719 0078 01F0      		breq .L227
 2720 007a 20E0      		ldi r18,lo8(0)
 2721               	.L227:
 2722               	.LVL288:
 2723               	.LBB413:
 2724               	.LBB414:
 2725               	.LSM424:
 2726 007c 8091 E800 		lds r24,232
 2727               	.LVL289:
 2728 0080 8E77      		andi r24,lo8(126)
 2729 0082 8093 E800 		sts 232,r24
 2730               	.LVL290:
 2731               	.L238:
 2732               	.LBE414:
 2733               	.LBE413:
 2734               	.LBE407:
 2735               	.LBE406:
 2736               	.LSM425:
 2737 0086 6115      		cp r22,__zero_reg__
 2738 0088 7105      		cpc r23,__zero_reg__
 2739 008a 01F4      		brne .L228
 2740               	.LSM426:
 2741 008c 2223      		tst r18
 2742 008e 01F4      		brne .L228
 2743 0090 00C0      		rjmp .L236
 2744               	.L229:
 2745               	.LBB421:
 2746               	.LSM427:
 2747 0092 8091 0000 		lds r24,USB_DeviceState
 2748               	.LVL291:
 2749               	.LSM428:
 2750 0096 8823      		tst r24
 2751 0098 01F0      		breq .L233
 2752               	.LSM429:
 2753 009a 8530      		cpi r24,lo8(5)
 2754 009c 01F0      		breq .L234
 2755               	.LVL292:
 2756               	.L236:
 2757               	.LBE421:
 2758               	.LBB422:
 2759               	.LBB423:
 2760               	.LSM430:
 2761 009e 8091 E800 		lds r24,232
 2762               	.LBE423:
 2763               	.LBE422:
 2764               	.LSM431:
 2765 00a2 82FF      		sbrs r24,2
 2766 00a4 00C0      		rjmp .L229
 2767               	.LSM432:
 2768 00a6 80E0      		ldi r24,lo8(0)
 2769 00a8 0895      		ret
 2770               	.LVL293:
 2771               	.L231:
 2772               	.LBB424:
 2773               	.LSM433:
 2774 00aa 83E0      		ldi r24,lo8(3)
 2775               	.LVL294:
 2776 00ac 0895      		ret
 2777               	.L232:
 2778               	.LSM434:
 2779 00ae 81E0      		ldi r24,lo8(1)
 2780 00b0 0895      		ret
 2781               	.L233:
 2782               	.LBE424:
 2783               	.LBB425:
 2784               	.LSM435:
 2785 00b2 82E0      		ldi r24,lo8(2)
 2786 00b4 0895      		ret
 2787               	.LVL295:
 2788               	.L234:
 2789               	.LSM436:
 2790 00b6 83E0      		ldi r24,lo8(3)
 2791               	.LVL296:
 2792               	.LBE425:
 2793               	.LSM437:
 2794 00b8 0895      		ret
 2795               	.LFE94:
 2797               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 2798               	.global	Endpoint_Write_Control_PStream_BE
 2800               	Endpoint_Write_Control_PStream_BE:
 2801               	.LFB95:
 2802               	.LSM438:
 2803               	.LVL297:
 2804               	/* prologue: function */
 2805               	/* frame size = 0 */
 2806               	/* stack size = 0 */
 2807               	.L__stack_usage = 0
 2808               	.LSM439:
 2809 0000 FB01      		movw r30,r22
 2810 0002 3197      		sbiw r30,1
 2811 0004 E80F      		add r30,r24
 2812 0006 F91F      		adc r31,r25
 2813               	.LVL298:
 2814               	.LSM440:
 2815 0008 8091 0000 		lds r24,USB_ControlRequest+6
 2816 000c 9091 0000 		lds r25,USB_ControlRequest+6+1
 2817               	.LVL299:
 2818 0010 8617      		cp r24,r22
 2819 0012 9707      		cpc r25,r23
 2820 0014 00F4      		brsh .L240
 2821 0016 BC01      		movw r22,r24
 2822               	.LVL300:
 2823               	.L242:
 2824               	.LSM441:
 2825 0018 20E0      		ldi r18,lo8(0)
 2826 001a 00C0      		rjmp .L260
 2827               	.LVL301:
 2828               	.L240:
 2829               	.LSM442:
 2830 001c 6115      		cp r22,__zero_reg__
 2831 001e 7105      		cpc r23,__zero_reg__
 2832 0020 01F4      		brne .L242
 2833               	.LBB426:
 2834               	.LBB427:
 2835               	.LSM443:
 2836 0022 8091 E800 		lds r24,232
 2837 0026 8E77      		andi r24,lo8(126)
 2838 0028 8093 E800 		sts 232,r24
 2839 002c 00C0      		rjmp .L242
 2840               	.LVL302:
 2841               	.L250:
 2842               	.LBE427:
 2843               	.LBE426:
 2844               	.LBB428:
 2845               	.LSM444:
 2846 002e 8091 0000 		lds r24,USB_DeviceState
 2847               	.LVL303:
 2848               	.LSM445:
 2849 0032 8823      		tst r24
 2850 0034 01F4      		brne .+2
 2851 0036 00C0      		rjmp .L255
 2852               	.LSM446:
 2853 0038 8530      		cpi r24,lo8(5)
 2854 003a 01F0      		breq .L253
 2855               	.LBB441:
 2856               	.LBB442:
 2857               	.LSM447:
 2858 003c 8091 E800 		lds r24,232
 2859               	.LVL304:
 2860               	.LBE442:
 2861               	.LBE441:
 2862               	.LSM448:
 2863 0040 83FD      		sbrc r24,3
 2864 0042 00C0      		rjmp .L254
 2865               	.LBB439:
 2866               	.LBB440:
 2867               	.LSM449:
 2868 0044 8091 E800 		lds r24,232
 2869               	.LBE440:
 2870               	.LBE439:
 2871               	.LSM450:
 2872 0048 82FD      		sbrc r24,2
 2873 004a 00C0      		rjmp .L258
 2874               	.LBB437:
 2875               	.LBB438:
 2876               	.LSM451:
 2877 004c 8091 E800 		lds r24,232
 2878               	.LBE438:
 2879               	.LBE437:
 2880               	.LSM452:
 2881 0050 80FF      		sbrs r24,0
 2882 0052 00C0      		rjmp .L260
 2883               	.LBB429:
 2884               	.LBB430:
 2885               	.LBB431:
 2886               	.LSM453:
 2887 0054 8091 F200 		lds r24,242
 2888 0058 90E0      		ldi r25,lo8(0)
 2889               	.LBE431:
 2890               	.LBE430:
 2891               	.LSM454:
 2892 005a 00C0      		rjmp .L246
 2893               	.LVL305:
 2894               	.L248:
 2895               	.LBB432:
 2896               	.LSM455:
 2897               	/* #APP */
 2898               	 ;  31 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_Control_W.c" 1
 2899 005c 2491      		lpm r18, Z
 2900               		
 2901               	 ;  0 "" 2
 2902               	.LVL306:
 2903               	/* #NOAPP */
 2904               	.LBE432:
 2905               	.LBB433:
 2906               	.LBB434:
 2907               	.LSM456:
 2908 005e 2093 F100 		sts 241,r18
 2909               	.LBE434:
 2910               	.LBE433:
 2911               	.LSM457:
 2912 0062 3197      		sbiw r30,1
 2913               	.LVL307:
 2914               	.LSM458:
 2915 0064 6150      		subi r22,lo8(-(-1))
 2916 0066 7040      		sbci r23,hi8(-(-1))
 2917               	.LVL308:
 2918               	.LSM459:
 2919 0068 0196      		adiw r24,1
 2920               	.LVL309:
 2921               	.L246:
 2922               	.LSM460:
 2923 006a 6115      		cp r22,__zero_reg__
 2924 006c 7105      		cpc r23,__zero_reg__
 2925 006e 01F0      		breq .L247
 2926               	.LSM461:
 2927 0070 8830      		cpi r24,8
 2928 0072 9105      		cpc r25,__zero_reg__
 2929 0074 00F0      		brlo .L248
 2930               	.L247:
 2931               	.LSM462:
 2932 0076 21E0      		ldi r18,lo8(1)
 2933 0078 8830      		cpi r24,8
 2934 007a 9105      		cpc r25,__zero_reg__
 2935 007c 01F0      		breq .L249
 2936 007e 20E0      		ldi r18,lo8(0)
 2937               	.L249:
 2938               	.LVL310:
 2939               	.LBB435:
 2940               	.LBB436:
 2941               	.LSM463:
 2942 0080 8091 E800 		lds r24,232
 2943               	.LVL311:
 2944 0084 8E77      		andi r24,lo8(126)
 2945 0086 8093 E800 		sts 232,r24
 2946               	.LVL312:
 2947               	.L260:
 2948               	.LBE436:
 2949               	.LBE435:
 2950               	.LBE429:
 2951               	.LBE428:
 2952               	.LSM464:
 2953 008a 6115      		cp r22,__zero_reg__
 2954 008c 7105      		cpc r23,__zero_reg__
 2955 008e 01F4      		brne .L250
 2956               	.LSM465:
 2957 0090 2223      		tst r18
 2958 0092 01F4      		brne .L250
 2959 0094 00C0      		rjmp .L258
 2960               	.L251:
 2961               	.LBB443:
 2962               	.LSM466:
 2963 0096 8091 0000 		lds r24,USB_DeviceState
 2964               	.LVL313:
 2965               	.LSM467:
 2966 009a 8823      		tst r24
 2967 009c 01F0      		breq .L255
 2968               	.LSM468:
 2969 009e 8530      		cpi r24,lo8(5)
 2970 00a0 01F0      		breq .L256
 2971               	.LVL314:
 2972               	.L258:
 2973               	.LBE443:
 2974               	.LBB444:
 2975               	.LBB445:
 2976               	.LSM469:
 2977 00a2 8091 E800 		lds r24,232
 2978               	.LBE445:
 2979               	.LBE444:
 2980               	.LSM470:
 2981 00a6 82FF      		sbrs r24,2
 2982 00a8 00C0      		rjmp .L251
 2983               	.LSM471:
 2984 00aa 80E0      		ldi r24,lo8(0)
 2985 00ac 0895      		ret
 2986               	.LVL315:
 2987               	.L253:
 2988               	.LBB446:
 2989               	.LSM472:
 2990 00ae 83E0      		ldi r24,lo8(3)
 2991               	.LVL316:
 2992 00b0 0895      		ret
 2993               	.L254:
 2994               	.LSM473:
 2995 00b2 81E0      		ldi r24,lo8(1)
 2996 00b4 0895      		ret
 2997               	.L255:
 2998               	.LBE446:
 2999               	.LBB447:
 3000               	.LSM474:
 3001 00b6 82E0      		ldi r24,lo8(2)
 3002 00b8 0895      		ret
 3003               	.LVL317:
 3004               	.L256:
 3005               	.LSM475:
 3006 00ba 83E0      		ldi r24,lo8(3)
 3007               	.LVL318:
 3008               	.LBE447:
 3009               	.LSM476:
 3010 00bc 0895      		ret
 3011               	.LFE95:
 3013               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 3014               	.global	Endpoint_Write_Control_EStream_LE
 3016               	Endpoint_Write_Control_EStream_LE:
 3017               	.LFB96:
 3018               	.LSM477:
 3019               	.LVL319:
 3020 0000 EF92      		push r14
 3021 0002 FF92      		push r15
 3022 0004 0F93      		push r16
 3023 0006 1F93      		push r17
 3024 0008 CF93      		push r28
 3025 000a DF93      		push r29
 3026               	/* prologue: function */
 3027               	/* frame size = 0 */
 3028               	/* stack size = 6 */
 3029               	.L__stack_usage = 6
 3030 000c EB01      		movw r28,r22
 3031               	.LSM478:
 3032 000e E82E      		mov r14,r24
 3033 0010 F92E      		mov r15,r25
 3034               	.LVL320:
 3035               	.LSM479:
 3036 0012 8091 0000 		lds r24,USB_ControlRequest+6
 3037 0016 9091 0000 		lds r25,USB_ControlRequest+6+1
 3038               	.LVL321:
 3039 001a 8617      		cp r24,r22
 3040 001c 9707      		cpc r25,r23
 3041 001e 00F4      		brsh .L262
 3042 0020 EC01      		movw r28,r24
 3043               	.L264:
 3044               	.LSM480:
 3045 0022 80E0      		ldi r24,lo8(0)
 3046 0024 00C0      		rjmp .L282
 3047               	.L262:
 3048               	.LSM481:
 3049 0026 2097      		sbiw r28,0
 3050 0028 01F4      		brne .L264
 3051               	.LBB448:
 3052               	.LBB449:
 3053               	.LSM482:
 3054 002a 8091 E800 		lds r24,232
 3055 002e 8E77      		andi r24,lo8(126)
 3056 0030 8093 E800 		sts 232,r24
 3057 0034 00C0      		rjmp .L264
 3058               	.LVL322:
 3059               	.L272:
 3060               	.LBE449:
 3061               	.LBE448:
 3062               	.LBB450:
 3063               	.LSM483:
 3064 0036 9091 0000 		lds r25,USB_DeviceState
 3065               	.LVL323:
 3066               	.LSM484:
 3067 003a 9923      		tst r25
 3068 003c 01F4      		brne .+2
 3069 003e 00C0      		rjmp .L277
 3070               	.LSM485:
 3071 0040 9530      		cpi r25,lo8(5)
 3072 0042 01F4      		brne .+2
 3073 0044 00C0      		rjmp .L278
 3074               	.LBB462:
 3075               	.LBB463:
 3076               	.LSM486:
 3077 0046 9091 E800 		lds r25,232
 3078               	.LVL324:
 3079               	.LBE463:
 3080               	.LBE462:
 3081               	.LSM487:
 3082 004a 93FD      		sbrc r25,3
 3083 004c 00C0      		rjmp .L276
 3084               	.LBB460:
 3085               	.LBB461:
 3086               	.LSM488:
 3087 004e 9091 E800 		lds r25,232
 3088               	.LBE461:
 3089               	.LBE460:
 3090               	.LSM489:
 3091 0052 92FD      		sbrc r25,2
 3092 0054 00C0      		rjmp .L280
 3093               	.LBB458:
 3094               	.LBB459:
 3095               	.LSM490:
 3096 0056 9091 E800 		lds r25,232
 3097               	.LBE459:
 3098               	.LBE458:
 3099               	.LSM491:
 3100 005a 90FF      		sbrs r25,0
 3101 005c 00C0      		rjmp .L282
 3102               	.LBB451:
 3103               	.LBB452:
 3104               	.LBB453:
 3105               	.LSM492:
 3106 005e 0091 F200 		lds r16,242
 3107 0062 10E0      		ldi r17,lo8(0)
 3108               	.LBE453:
 3109               	.LBE452:
 3110               	.LSM493:
 3111 0064 00C0      		rjmp .L268
 3112               	.LVL325:
 3113               	.L270:
 3114               	.LSM494:
 3115 0066 C701      		movw r24,r14
 3116 0068 0E94 0000 		call __eerd_byte_m32u2
 3117               	.LVL326:
 3118               	.LBB454:
 3119               	.LBB455:
 3120               	.LSM495:
 3121 006c 8093 F100 		sts 241,r24
 3122               	.LBE455:
 3123               	.LBE454:
 3124               	.LSM496:
 3125 0070 0894      		sec
 3126 0072 E11C      		adc r14,__zero_reg__
 3127 0074 F11C      		adc r15,__zero_reg__
 3128               	.LVL327:
 3129               	.LSM497:
 3130 0076 2197      		sbiw r28,1
 3131               	.LVL328:
 3132               	.LSM498:
 3133 0078 0F5F      		subi r16,lo8(-(1))
 3134 007a 1F4F      		sbci r17,hi8(-(1))
 3135               	.LVL329:
 3136               	.L268:
 3137               	.LSM499:
 3138 007c 2097      		sbiw r28,0
 3139 007e 01F0      		breq .L269
 3140               	.LSM500:
 3141 0080 0830      		cpi r16,8
 3142 0082 1105      		cpc r17,__zero_reg__
 3143 0084 00F0      		brlo .L270
 3144               	.L269:
 3145               	.LSM501:
 3146 0086 81E0      		ldi r24,lo8(1)
 3147 0088 0830      		cpi r16,8
 3148 008a 1105      		cpc r17,__zero_reg__
 3149 008c 01F0      		breq .L271
 3150 008e 80E0      		ldi r24,lo8(0)
 3151               	.L271:
 3152               	.LVL330:
 3153               	.LBB456:
 3154               	.LBB457:
 3155               	.LSM502:
 3156 0090 9091 E800 		lds r25,232
 3157 0094 9E77      		andi r25,lo8(126)
 3158 0096 9093 E800 		sts 232,r25
 3159               	.LVL331:
 3160               	.L282:
 3161               	.LBE457:
 3162               	.LBE456:
 3163               	.LBE451:
 3164               	.LBE450:
 3165               	.LSM503:
 3166 009a 2097      		sbiw r28,0
 3167 009c 01F4      		brne .L272
 3168               	.LSM504:
 3169 009e 8823      		tst r24
 3170 00a0 01F4      		brne .L272
 3171 00a2 00C0      		rjmp .L280
 3172               	.LVL332:
 3173               	.L273:
 3174               	.LBB464:
 3175               	.LSM505:
 3176 00a4 8091 0000 		lds r24,USB_DeviceState
 3177               	.LVL333:
 3178               	.LSM506:
 3179 00a8 8823      		tst r24
 3180 00aa 01F0      		breq .L277
 3181               	.LSM507:
 3182 00ac 8530      		cpi r24,lo8(5)
 3183 00ae 01F0      		breq .L278
 3184               	.LVL334:
 3185               	.L280:
 3186               	.LBE464:
 3187               	.LBB465:
 3188               	.LBB466:
 3189               	.LSM508:
 3190 00b0 8091 E800 		lds r24,232
 3191               	.LBE466:
 3192               	.LBE465:
 3193               	.LSM509:
 3194 00b4 82FF      		sbrs r24,2
 3195 00b6 00C0      		rjmp .L273
 3196               	.LSM510:
 3197 00b8 80E0      		ldi r24,lo8(0)
 3198 00ba 00C0      		rjmp .L265
 3199               	.LVL335:
 3200               	.L276:
 3201               	.LBB467:
 3202               	.LSM511:
 3203 00bc 81E0      		ldi r24,lo8(1)
 3204               	.LVL336:
 3205 00be 00C0      		rjmp .L265
 3206               	.L277:
 3207               	.LBE467:
 3208               	.LBB468:
 3209               	.LSM512:
 3210 00c0 82E0      		ldi r24,lo8(2)
 3211 00c2 00C0      		rjmp .L265
 3212               	.L278:
 3213               	.LSM513:
 3214 00c4 83E0      		ldi r24,lo8(3)
 3215               	.L265:
 3216               	/* epilogue start */
 3217               	.LBE468:
 3218               	.LSM514:
 3219 00c6 DF91      		pop r29
 3220 00c8 CF91      		pop r28
 3221               	.LVL337:
 3222 00ca 1F91      		pop r17
 3223 00cc 0F91      		pop r16
 3224 00ce FF90      		pop r15
 3225 00d0 EF90      		pop r14
 3226               	.LVL338:
 3227 00d2 0895      		ret
 3228               	.LFE96:
 3230               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 3231               	.global	Endpoint_Write_Control_EStream_BE
 3233               	Endpoint_Write_Control_EStream_BE:
 3234               	.LFB97:
 3235               	.LSM515:
 3236               	.LVL339:
 3237 0000 EF92      		push r14
 3238 0002 FF92      		push r15
 3239 0004 0F93      		push r16
 3240 0006 1F93      		push r17
 3241 0008 CF93      		push r28
 3242 000a DF93      		push r29
 3243               	/* prologue: function */
 3244               	/* frame size = 0 */
 3245               	/* stack size = 6 */
 3246               	.L__stack_usage = 6
 3247 000c EB01      		movw r28,r22
 3248               	.LSM516:
 3249 000e 8B01      		movw r16,r22
 3250 0010 0150      		subi r16,lo8(-(-1))
 3251 0012 1040      		sbci r17,hi8(-(-1))
 3252 0014 080F      		add r16,r24
 3253 0016 191F      		adc r17,r25
 3254               	.LVL340:
 3255               	.LSM517:
 3256 0018 8091 0000 		lds r24,USB_ControlRequest+6
 3257 001c 9091 0000 		lds r25,USB_ControlRequest+6+1
 3258               	.LVL341:
 3259 0020 8617      		cp r24,r22
 3260 0022 9707      		cpc r25,r23
 3261 0024 00F4      		brsh .L284
 3262 0026 EC01      		movw r28,r24
 3263               	.L286:
 3264               	.LSM518:
 3265 0028 80E0      		ldi r24,lo8(0)
 3266 002a 00C0      		rjmp .L304
 3267               	.L284:
 3268               	.LSM519:
 3269 002c 2097      		sbiw r28,0
 3270 002e 01F4      		brne .L286
 3271               	.LBB469:
 3272               	.LBB470:
 3273               	.LSM520:
 3274 0030 8091 E800 		lds r24,232
 3275 0034 8E77      		andi r24,lo8(126)
 3276 0036 8093 E800 		sts 232,r24
 3277 003a 00C0      		rjmp .L286
 3278               	.LVL342:
 3279               	.L294:
 3280               	.LBE470:
 3281               	.LBE469:
 3282               	.LBB471:
 3283               	.LSM521:
 3284 003c 9091 0000 		lds r25,USB_DeviceState
 3285               	.LVL343:
 3286               	.LSM522:
 3287 0040 9923      		tst r25
 3288 0042 01F4      		brne .+2
 3289 0044 00C0      		rjmp .L299
 3290               	.LSM523:
 3291 0046 9530      		cpi r25,lo8(5)
 3292 0048 01F4      		brne .+2
 3293 004a 00C0      		rjmp .L300
 3294               	.LBB483:
 3295               	.LBB484:
 3296               	.LSM524:
 3297 004c 9091 E800 		lds r25,232
 3298               	.LVL344:
 3299               	.LBE484:
 3300               	.LBE483:
 3301               	.LSM525:
 3302 0050 93FD      		sbrc r25,3
 3303 0052 00C0      		rjmp .L298
 3304               	.LBB481:
 3305               	.LBB482:
 3306               	.LSM526:
 3307 0054 9091 E800 		lds r25,232
 3308               	.LBE482:
 3309               	.LBE481:
 3310               	.LSM527:
 3311 0058 92FD      		sbrc r25,2
 3312 005a 00C0      		rjmp .L302
 3313               	.LBB479:
 3314               	.LBB480:
 3315               	.LSM528:
 3316 005c 9091 E800 		lds r25,232
 3317               	.LBE480:
 3318               	.LBE479:
 3319               	.LSM529:
 3320 0060 90FF      		sbrs r25,0
 3321 0062 00C0      		rjmp .L304
 3322               	.LBB472:
 3323               	.LBB473:
 3324               	.LBB474:
 3325               	.LSM530:
 3326 0064 E090 F200 		lds r14,242
 3327 0068 FF24      		clr r15
 3328               	.LBE474:
 3329               	.LBE473:
 3330               	.LSM531:
 3331 006a 00C0      		rjmp .L290
 3332               	.LVL345:
 3333               	.L292:
 3334               	.LSM532:
 3335 006c C801      		movw r24,r16
 3336 006e 0E94 0000 		call __eerd_byte_m32u2
 3337               	.LVL346:
 3338               	.LBB475:
 3339               	.LBB476:
 3340               	.LSM533:
 3341 0072 8093 F100 		sts 241,r24
 3342               	.LBE476:
 3343               	.LBE475:
 3344               	.LSM534:
 3345 0076 0150      		subi r16,lo8(-(-1))
 3346 0078 1040      		sbci r17,hi8(-(-1))
 3347               	.LVL347:
 3348               	.LSM535:
 3349 007a 2197      		sbiw r28,1
 3350               	.LVL348:
 3351               	.LSM536:
 3352 007c 0894      		sec
 3353 007e E11C      		adc r14,__zero_reg__
 3354 0080 F11C      		adc r15,__zero_reg__
 3355               	.LVL349:
 3356               	.L290:
 3357               	.LSM537:
 3358 0082 2097      		sbiw r28,0
 3359 0084 01F0      		breq .L291
 3360               	.LSM538:
 3361 0086 88E0      		ldi r24,lo8(8)
 3362 0088 E816      		cp r14,r24
 3363 008a F104      		cpc r15,__zero_reg__
 3364 008c 00F0      		brlo .L292
 3365               	.L291:
 3366               	.LSM539:
 3367 008e 81E0      		ldi r24,lo8(1)
 3368 0090 98E0      		ldi r25,lo8(8)
 3369 0092 E916      		cp r14,r25
 3370 0094 F104      		cpc r15,__zero_reg__
 3371 0096 01F0      		breq .L293
 3372 0098 80E0      		ldi r24,lo8(0)
 3373               	.L293:
 3374               	.LVL350:
 3375               	.LBB477:
 3376               	.LBB478:
 3377               	.LSM540:
 3378 009a 9091 E800 		lds r25,232
 3379 009e 9E77      		andi r25,lo8(126)
 3380 00a0 9093 E800 		sts 232,r25
 3381               	.LVL351:
 3382               	.L304:
 3383               	.LBE478:
 3384               	.LBE477:
 3385               	.LBE472:
 3386               	.LBE471:
 3387               	.LSM541:
 3388 00a4 2097      		sbiw r28,0
 3389 00a6 01F4      		brne .L294
 3390               	.LSM542:
 3391 00a8 8823      		tst r24
 3392 00aa 01F4      		brne .L294
 3393 00ac 00C0      		rjmp .L302
 3394               	.LVL352:
 3395               	.L295:
 3396               	.LBB485:
 3397               	.LSM543:
 3398 00ae 8091 0000 		lds r24,USB_DeviceState
 3399               	.LVL353:
 3400               	.LSM544:
 3401 00b2 8823      		tst r24
 3402 00b4 01F0      		breq .L299
 3403               	.LSM545:
 3404 00b6 8530      		cpi r24,lo8(5)
 3405 00b8 01F0      		breq .L300
 3406               	.LVL354:
 3407               	.L302:
 3408               	.LBE485:
 3409               	.LBB486:
 3410               	.LBB487:
 3411               	.LSM546:
 3412 00ba 8091 E800 		lds r24,232
 3413               	.LBE487:
 3414               	.LBE486:
 3415               	.LSM547:
 3416 00be 82FF      		sbrs r24,2
 3417 00c0 00C0      		rjmp .L295
 3418               	.LSM548:
 3419 00c2 80E0      		ldi r24,lo8(0)
 3420 00c4 00C0      		rjmp .L287
 3421               	.LVL355:
 3422               	.L298:
 3423               	.LBB488:
 3424               	.LSM549:
 3425 00c6 81E0      		ldi r24,lo8(1)
 3426               	.LVL356:
 3427 00c8 00C0      		rjmp .L287
 3428               	.L299:
 3429               	.LBE488:
 3430               	.LBB489:
 3431               	.LSM550:
 3432 00ca 82E0      		ldi r24,lo8(2)
 3433 00cc 00C0      		rjmp .L287
 3434               	.L300:
 3435               	.LSM551:
 3436 00ce 83E0      		ldi r24,lo8(3)
 3437               	.L287:
 3438               	/* epilogue start */
 3439               	.LBE489:
 3440               	.LSM552:
 3441 00d0 DF91      		pop r29
 3442 00d2 CF91      		pop r28
 3443               	.LVL357:
 3444 00d4 1F91      		pop r17
 3445 00d6 0F91      		pop r16
 3446               	.LVL358:
 3447 00d8 FF90      		pop r15
 3448 00da EF90      		pop r14
 3449 00dc 0895      		ret
 3450               	.LFE97:
 3452               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 3453               	.global	Endpoint_Read_Control_EStream_LE
 3455               	Endpoint_Read_Control_EStream_LE:
 3456               	.LFB98:
 3457               	.LSM553:
 3458               	.LVL359:
 3459 0000 0F93      		push r16
 3460 0002 1F93      		push r17
 3461 0004 CF93      		push r28
 3462 0006 DF93      		push r29
 3463               	/* prologue: function */
 3464               	/* frame size = 0 */
 3465               	/* stack size = 4 */
 3466               	.L__stack_usage = 4
 3467 0008 EB01      		movw r28,r22
 3468               	.LSM554:
 3469 000a 082F      		mov r16,r24
 3470 000c 192F      		mov r17,r25
 3471               	.LVL360:
 3472               	.LSM555:
 3473 000e 2097      		sbiw r28,0
 3474 0010 01F4      		brne .L323
 3475 0012 00C0      		rjmp .L312
 3476               	.LVL361:
 3477               	.L324:
 3478               	.LBB490:
 3479               	.LSM556:
 3480 0014 8091 0000 		lds r24,USB_DeviceState
 3481               	.LVL362:
 3482               	.LSM557:
 3483 0018 8823      		tst r24
 3484 001a 01F0      		breq .L319
 3485               	.LSM558:
 3486 001c 8530      		cpi r24,lo8(5)
 3487 001e 01F0      		breq .L320
 3488               	.LBB499:
 3489               	.LBB500:
 3490               	.LSM559:
 3491 0020 8091 E800 		lds r24,232
 3492               	.LVL363:
 3493               	.LBE500:
 3494               	.LBE499:
 3495               	.LSM560:
 3496 0024 83FD      		sbrc r24,3
 3497 0026 00C0      		rjmp .L318
 3498               	.LBB497:
 3499               	.LBB498:
 3500               	.LSM561:
 3501 0028 8091 E800 		lds r24,232
 3502               	.LBE498:
 3503               	.LBE497:
 3504               	.LSM562:
 3505 002c 82FF      		sbrs r24,2
 3506 002e 00C0      		rjmp .L324
 3507 0030 00C0      		rjmp .L321
 3508               	.L313:
 3509               	.LBB495:
 3510               	.LBB496:
 3511               	.LSM563:
 3512 0032 6091 F100 		lds r22,241
 3513               	.LBE496:
 3514               	.LBE495:
 3515               	.LSM564:
 3516 0036 C801      		movw r24,r16
 3517 0038 0E94 0000 		call __eeupd_byte_m32u2
 3518               	.LSM565:
 3519 003c 0F5F      		subi r16,lo8(-(1))
 3520 003e 1F4F      		sbci r17,hi8(-(1))
 3521               	.LVL364:
 3522               	.LSM566:
 3523 0040 2197      		sbiw r28,1
 3524               	.LVL365:
 3525               	.LSM567:
 3526 0042 01F0      		breq .L312
 3527               	.L321:
 3528               	.LBB493:
 3529               	.LBB494:
 3530               	.LSM568:
 3531 0044 8091 F200 		lds r24,242
 3532               	.LBE494:
 3533               	.LBE493:
 3534               	.LSM569:
 3535 0048 8823      		tst r24
